adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
False,"{'id': 417491, 'name': 'Bon Cop Bad Cop Collection', 'poster_path': None, 'backdrop_path': None}",0,"[{'id': 80, 'name': 'Crime'}, {'id': 35, 'name': 'Comedy'}, {'id': 28, 'name': 'Action'}]",http://bcbc2.ca/en/,417489,tt4738174,fr,Bon Cop Bad Cop 2,Ward and Bouchard must face an important car theft ring that turns out to be a lot more than they bargained for: one where the stolen cars will serve as bombs in a well planned terrorist attack.,7.580299,/qY4RGT6Ky1Z46BWaKohTlNp9ncU.jpg,"[{'name': 'Item 7', 'id': 7177}, {'name': 'Jessie Films', 'id': 68273}]","[{'iso_3166_1': 'CA', 'name': 'Canada'}]",2017-05-12,0,0.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}]",Released,"It's okay America, we've got your back.",Bon Cop Bad Cop 2,False,6.8,5
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 80, 'name': 'Crime'}]",http://junction48.com/,382751,tt5140182,en,Junction 48,"Set against a backdrop of the Israeli-Palestinian conflict, Palestinian rapper Kareem and his singer girlfriend Manar struggle, love and make music in their crime-ridden ghetto and Tel Aviv's hip-hop club scene.",0.233651,/dgFgIBBWklvezbs0wVo1zzFpv7D.jpg,[],[],2016-02-13,0,97.0,"[{'iso_639_1': 'ar', 'name': 'العربية'}, {'iso_639_1': 'he', 'name': 'עִבְרִית'}]",Released,,Junction 48,False,8.0,2
False,,0,"[{'id': 10402, 'name': 'Music'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}, {'id': 10770, 'name': 'TV Movie'}]",http://abc.go.com/shows/dirty-dancing,444902,tt5262792,en,Dirty Dancing,"\"Spending the summer at a Catskills resort with her family, Frances \"\"Baby\"\" Houseman falls in love with the camp's dance instructor",Johnny Castle,and nothing is ever the same for anyone in the Houseman family. Not only are the memorable songs from the original movie included,but there are additional songs from the era that will be featured,"showcasing double the number of musical performances by the stellar cast.\"",11.145052,/itjxxb8I1TfK1H3TGvrs5aJDM9a.jpg,"[{'name': 'Lionsgate Television', 'id': 28523}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-05-24,0,130.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,A musical re-imagining
False,,0,[],,439314,,en,The Garden of Afflictions 2017,"Brazilian philosopher Olavo de Carvalho's thinking, presented through his presence, his daily work routine and his family life in Virginia (USA).",0.0,,[],[],,0,0.0,[],Released,,The Garden of Afflictions 2017,False,0.0,0
False,"{'id': 14246, 'name': 'Sniper Collection', 'poster_path': '/kbXbfY8DZWZmleuiBNxbfFencjp.jpg', 'backdrop_path': '/xmXnB27dZSp1SliHOyTio25P3Il.jpg'}",0,"[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}, {'id': 53, 'name': 'Thriller'}]",,14247,tt0408196,en,Sniper 3,"Master Gunnery Sergeant Thomas Beckett is the U.S. Marine Corps' most decorated sniper. His has taken out warlords, drug lords, assassins, and bitter foes. This time, he's going after a friend.",7.046943,/bEyOr4hVWVanjbYSLbGOWdRUCa0.jpg,"[{'name': 'Destination Films', 'id': 769}, {'name': 'Sandstorm Films', 'id': 2876}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2004-10-18,0,97.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Sniper 3,False,5.2,28
False,,0,"[{'id': 99, 'name': 'Documentary'}, {'id': 10402, 'name': 'Music'}]",http://heartwornhighways.com/,76498,tt0405963,en,Heartworn Highways,"\"This film is about the \"\"outlaw\"\" country music movement of the 70s",when artists rejected the glossy,strings filled Nashville sound and made poignant,gritty music. Guy Clark,David Allen Coe,Charlie Daniels and more are featured. Townes Van Zandt really steals the show,though. Out in his ratty trailer he's shown drinking whiskey and shooting bb guns. He sits down in the kitchen and plays some songs for his girlfriend and his elderly black neighbor,"Uncle Seymour Washington (whose interactions with Townes are amazing) and plays some of the most amazing music you'll ever hear. There are also some great scenes of a little local ensemble playing in a bar. This is a must-see film for fans of Real Country Music™.\"",0.113782,/37l8QPM8F920t420D6VOgz6ptB6.jpg,"[{'name': 'Crimson Productions', 'id': 10220}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1976-05-01,0,92.0
False,,0,"[{'id': 99, 'name': 'Documentary'}]",http://www.americananarchistmovie.com/,413049,tt6032170,en,American Anarchist,"\"The story of one of the most infamous books ever written, \"\"The Anarchist Cookbook","\"\" and the role it's played in the life of its author",now 65,"who wrote it at 19 in the midst of the counterculture upheaval of the late '60s and early '70s.\"",1.172089,/a6chKH9EV1txdyElSd8dwAVbiu7.jpg,"[{'name': 'Bow and Arrow Entertainment', 'id': 37432}, {'name': 'Patna Pictures', 'id': 86453}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2016-09-02,0,80.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,American Anarchist
False,,0,"[{'id': 18, 'name': 'Drama'}]",,393945,tt5247544,fr,La fille de Brest,"In the hospital where she works in Brest, France, a lung specialist discovers a direct link between suspicious deaths and state-approved medicine. She fights single-handedly for the truth to come out.",1.730912,/2cg4gjNTJvrndIFYoJlrLQ6YYfn.jpg,"[{'name': 'France 2 Cinéma', 'id': 83}, {'name': 'Haut et Court', 'id': 726}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",2016-11-18,0,128.0,"[{'iso_639_1': 'fr', 'name': 'Français'}]",Released,,150 Milligrams,False,7.4,20
False,,0,"[{'id': 99, 'name': 'Documentary'}]",,40544,tt0436358,en,Ghibli et le mystère Miyazaki,"\"Studio Ghibli is Japan's most successful animation studio, with helmers Hayao Miyazaki (\"\"Spirited Away","\"\" \"\"Howl's Moving Castle\"\") and Isao Takahata (\"\"My Neighbours the Yamadas\"\") creating a bonanza for producer/prexy Toshio Suzuki. Generously adorned with clips from their films and their influences",the docu follows Ghibli's arc from a mid-'60s rebellion against working conditions at Toei Co. to its present powerhouse position,complete with public fun park. All interviews are illuminating,"but Miyazaki is teasingly confined to pic's tete-a-tete finale with esteemed French comic artist Jean \"\"Moebius\"\" Giraud. Meeting of the wizened European","whose imprint is on films from \"\"Blade Runner\"\" to \"\"The Fifth Element","\"\" and the apparently relaxed Nipponese helmer makes an interesting contrast","and will be of special interest to Francophiles. All credits are impeccable\"",0.211469,/zmgZagROhrldkhimS8vpDMg6Ioz.jpg,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",2005-01-07,0,53.0
False,,0,"[{'id': 35, 'name': 'Comedy'}]",,26969,tt1172974,es,8 Citas,,0.422651,/2Me1bnbjOI0mMwqRgv5U6B4z8m0.jpg,"[{'name': 'Tesela P.C. / Impala', 'id': 63713}]","[{'iso_3166_1': 'ES', 'name': 'Spain'}]",2008-04-18,0,95.0,"[{'iso_639_1': 'es', 'name': 'Español'}]",Released,,8 Dates,False,2.0,1
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 10769, 'name': 'Foreign'}]",,71576,tt0356446,es,Buenos Aires 100 KM,"A remote village 100 kilometers from the city of Buenos Aires. A place that dreams of the nation's capital. Stephen, Matías, Alejo, Damián and Guido were born 13 years ago in this small town. Have always been friends and together they share the monotonous summer afternoons sitting on the stoop of a women's hairdresser. Anxious, restless, impatient for a change, go through the most confusing period of experiment. The transition from childhood to adolescence. Appears curious about women and sexual awakening, accompanied by the rebellion against their parents and family mandates.",0.145419,/lBnNDiuQxjvg6XsFvJTuEYLLxIF.jpg,[],"[{'iso_3166_1': 'AR', 'name': 'Argentina'}]",2005-02-10,0,93.0,"[{'iso_639_1': 'es', 'name': 'Español'}]",Released,,Buenos Aires 100 KM,False,6.8,4
False,,0,"[{'id': 99, 'name': 'Documentary'}]",,153100,tt0447372,en,Portrait d'un homme 'à 60% parfait': Billy Wilder,Documentary on filmmaker Billy Wilder,0.270043,/wfJoGeTOfU1ZY7hUJCY5DKEZ8G0.jpg,[],[],1982-05-21,0,59.0,[],Released,,Portrait of a '60% Perfect Man': Billy Wilder,False,5.5,2
False,"{'id': 442352, 'name': 'Brice Collection', 'poster_path': '/onlFeg0Oa7A8z343YEYvx6RF48q.jpg', 'backdrop_path': '/8LYMiXf6w2LU6BbBfDf7NUAeQJ5.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}]",,375798,tt5029602,fr,Brice 3,"\"Brice is back. The world has changed, but not him. When his best friend, Marius, calls for help, he goes on a wild adventure that will lead him to the other side of the world... Travel shapes youth but will he remain the king of the \"\"casse\"\" ?\"",7.276407,/d42seAYATQhh3y4GxFQkM46jHvq.jpg,"[{'name': 'Gaumont', 'id': 9}, {'name': 'M6 Films', 'id': 1115}, {'name': 'Mandarin Cinéma', 'id': 57294}, {'name': 'JD Prod', 'id': 71510}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",2016-10-19,0,95.0,"[{'iso_639_1': 'fr', 'name': 'Français'}]",Released,,Brice 3,False,4.3,160
False,,0,"[{'id': 35, 'name': 'Comedy'}]",http://www.thankgodforjokes.com/,442087,tt6608034,en,Mike Birbiglia: Thank God for Jokes,"\"Mike Birbiglia declares that a joke should never end with \"\"I’m joking.\"\" In his all-new comedy",Birbiglia tiptoes hilariously through the minefield that is modern-day joke-telling. Join Mike as he learns that the same jokes that elicit laughter have the power to produce tears,rage,and a whole lot of getting yelled at. Ultimately it's a show that asks,"“How far should we go for the laugh?”\"",0.63551,/AdaXyz17blLIGBJ1KHoyodMycUi.jpg,"[{'name': 'Jax Media', 'id': 24021}, {'name': 'Netflix', 'id': 59811}, {'name': 'Secret Public Productions, Inc.', 'id': 87181}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-02-28,0,71.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,
False,,0,"[{'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}]",http://en.wikipedia.org/wiki/3_A.M._(2014_film)#cite_note-1,298787,tt3720634,hi,3 बजे,"3 A.M. is a 2014 Hindi musical horror directed by Vishal Mahadkar, the film stars Rannvijay Singh, Anindita Nayar, Salil Acharya and Kavin Dave in lead roles.Amit sahani is an investment banker, single and ready to mingle. Mala is a free spirit who takes life as it comes.",0.353854,/82GBYEZZGSJa5Iv9ulJDwXovHNb.jpg,"[{'name': 'Vision Productions Ltd', 'id': 36123}, {'name': 'Handprint Pictures and Essel', 'id': 36124}]","[{'iso_3166_1': 'IN', 'name': 'India'}]",2014-09-26,0,0.0,"[{'iso_639_1': 'hi', 'name': 'हिन्दी'}]",Released,,3 A.M,False,2.7,3
False,,0,[],,353921,tt0238304,en,Inside Out 3,"\"Playboy does to softcore sex films what HBO's Tales from the Crypt did for horror. Contains the stories: \"\"Dogs Playing Poker\"\"; \"\"The Branding\"\"; \"\"The Portal\"\"; \"\"The Perfect Woman\"\"; \"\"Within Ten Minutes\"\"; \"\"Tango\"\"; \"\"The Houseguest\"\"; \"\"Cafe L'Amour\"\"; and \"\"The Wet Dream\"\".\"",0.75,/v0S1wr7E4c436d57hygZvDoeUvR.jpg,"[{'name': 'Propaganda Films', 'id': 278}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1992-09-16,0,93.0,[],Released,,Inside Out 3,False,0.0,0
False,,0,"[{'id': 99, 'name': 'Documentary'}]",http://24x36movie.com/,385305,tt5003654,en,24×36,"A documentary exploring the birth, death and resurrection of illustrated movie poster art. Through interviews with a number of key art personalities from the 70s and 80s, as well as many modern, alternative poster artists, “Twenty-Four by Thirty-Six” aims to answer the question: What happened to the illustrated movie poster? Where did it disappear to, and why? In the mid 2000s, filling the void left behind by Hollywood’s abandonment of illustrated movie posters, independent artists and galleries began selling limited edition, screenprinted posters — a movement that has quickly exploded into a booming industry with prints selling out online in seconds, inspiring Hollywood studios to take notice of illustration in movie posters once more.",0.397526,/3pGFlpDBsLv0p6KPQLl53HVTbJp.jpg,[],"[{'iso_3166_1': 'CA', 'name': 'Canada'}]",2016-03-05,0,81.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,A movie about movie posters.,24×36,False,8.1,7
False,,0,"[{'id': 9648, 'name': 'Mystery'}, {'id': 878, 'name': 'Science Fiction'}]",,433711,tt3158690,en,All Superheroes Must Die 2: The Last Superhero,"In a no holds barred documentary, acclaimed journalist Vicky O'Neil sets out on a quest to uncover the truth behind the murder of small town sweetheart Ally Andrews. What she uncovers, leads her down a dark and twisted rabbit hole into the world of superheroes where she gets the chance of a lifetime, an exclusive interview with Charge, the world's Last Superhero. As he chronicles his mysterious origins and bloody career, Vicky begins to wonder, is he still the hero the world remembers, or has he become the villain we all should fear?",0.00022,/pNYyE030HIwPrENEWI8f4HPIkZo.jpg,[],[],,0,74.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,All Superheroes Must Die 2: The Last Superhero,False,4.0,1
False,,0,"[{'id': 99, 'name': 'Documentary'}]",http://www.crossfit.com,438665,tt6491170,en,Fittest On Earth: A Decade Of Fitness,"\"The 2016 Reebok CrossFit Games were a grueling five-day, 15-event test to find the fittest man and woman on Earth. \"\"Fittest on Earth: A Decade of Fitness\"\" follows the dramatic story of the top athletes who qualified and competed and offers an inside look at what it takes to be among the world's elite athletes",both in training and on the competition floor. The CrossFit Games challenge competitors to perform intense physical tasks,but the hardest part is sometimes mental. Athletes often learn the details of the events only minutes before they begin,"and everyone handles the pressure differently. Which of these fierce competitors will rise to the top and earn the title of Fittest on Earth?\"",0.867259,/fH5U8Rgql5UkDkkkRDNmuymzDhV.jpg,"[{'name': 'Gravitas Ventures', 'id': 44632}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-02-01,0,116.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,Fittest On Earth: A Decade Of Fitness,Fittest On Earth: A Decade Of Fitness
False,,0,"[{'id': 53, 'name': 'Thriller'}]",,437830,tt6194850,en,Zero 3,Lithuanian politics Tarantino style,0.184337,/cCHmWzpAivIpxDh2YgP9fKzx6CA.jpg,[],[],2017-01-27,0,90.0,[],Released,,Zero 3,False,8.7,3
False,,0,"[{'id': 99, 'name': 'Documentary'}, {'id': 10402, 'name': 'Music'}]",,128571,tt1678050,en,Cure for Pain: The Mark Sandman Story,"\"Gatling Pictures' \"\"Cure for Pain: The Mark Sandman Story\"\" examines the life and work of Mark Sandman","deceased frontman of Boston \"\"low rock\"\" band Morphine. From his Newton",Mass.,roots to his travels across America and around the globe,"Sandman left an indelible imprint as one of the most distinctive musicians of his generation. Along with revisiting the \"\"unique and sultry sound\"\" of his music",the film explores the meaning of family through this critically praised and personally conflicted singer,"songwriter and innovative instrumentalist.\"",0.184134,/dxxuln39XWoUIOCo80tLfQCA5gf.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2011-04-29,0,85.0,"[{'iso_639_1': 'en', 'name': 'English'}]"
False,,0,"[{'id': 99, 'name': 'Documentary'}]",,429039,tt5984026,fr,"Jean Ziegler, l'optimisme de la volonté","\"In 1964, Che Guevara asked the young Jean Ziegler to stay in Switzerland to fight in the \"\"Monster brain\"\" capitalist. Since then",Jean Ziegler nerve stops fighting against injustices as a public writer,a speaker and as a Kofi Annan collaborator. During a trip to Cuba,"his ideas are challenged by what he discover on the island.\"",0.087452,/miBb3nqT5F0ruLtZeHLV9pf9363.jpg,"[{'name': 'Dreampixies', 'id': 72339}]","[{'iso_3166_1': 'CH', 'name': 'Switzerland'}]",2016-11-23,0,0.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,"Jean Ziegler, l'optimisme de la volonté"
False,"{'id': 304809, 'name': 'Schoolgirl Report Collection', 'poster_path': '/pLlG1Vi4mQ8ETJ7bgiy3fdUMf2e.jpg', 'backdrop_path': '/mumLauzMKQCivPQANhCDnkF8ZlN.jpg'}",0,"[{'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]",,70609,tt0070649,de,Schulmädchen-Report 5. Teil: Was Eltern wirklich wissen sollten,Seven more first-hand accounts of sexual awakening amongst school girls in the early Seventies.,3.484932,/hI2QQ6ebLijoXXenhd6r4dajZD6.jpg,[],"[{'iso_3166_1': 'DE', 'name': 'Germany'}]",1973-04-13,0,86.0,"[{'iso_639_1': 'de', 'name': 'Deutsch'}]",Released,"Young, Willing and Oh So Eager to Please!",Schoolgirl Report Part 5: What All Parents Should Know,False,6.3,6
False,"{'id': 304809, 'name': 'Schoolgirl Report Collection', 'poster_path': '/pLlG1Vi4mQ8ETJ7bgiy3fdUMf2e.jpg', 'backdrop_path': '/mumLauzMKQCivPQANhCDnkF8ZlN.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",,36886,tt0069234,de,Schulmädchen-Report 4. Teil: Was Eltern oft verzweifeln läßt,A fake documentary about the sex lives of teenage girls.,2.198993,/70CR0nx8bMSq36Y5mgUsadBlNS1.jpg,"[{'name': 'Rapid Film', 'id': 12782}]","[{'iso_3166_1': 'DE', 'name': 'Germany'}]",1972-09-28,0,88.0,"[{'iso_639_1': 'de', 'name': 'Deutsch'}]",Released,Straight A's all the way ... But not in the classroom!,Schoolgirl Report Part 4: What Drives Parents to Despair,False,4.9,4
False,"{'id': 304809, 'name': 'Schoolgirl Report Collection', 'poster_path': '/pLlG1Vi4mQ8ETJ7bgiy3fdUMf2e.jpg', 'backdrop_path': '/mumLauzMKQCivPQANhCDnkF8ZlN.jpg'}",0,"[{'id': 18, 'name': 'Drama'}]",,36887,tt0067717,de,Der neue Schulmädchen-Report 2. Teil: Was Eltern den Schlaf raubt,"\"After the big success of the first part the film-makers apparently felt pressured to launch a new \"\"investigation\"\" and gather new material. Therefore",Friedrich von Thun again ventures out into the streets,this time of Berlin,to ask schoolgirls about their sexual experiences. The invinted guests talk about (allegedly) true events. Schoolgirls that seduce their teachers,"runaway girls that have been robbed and who have to prostitute themselves or innocent girls that have been drugged and raped...\"",1.923782,/i487MB1LLZGt7pvIkqvaD6FAess.jpg,"[{'name': 'Rapid Film', 'id': 12782}]","[{'iso_3166_1': 'DE', 'name': 'Germany'}]",1971-08-26,0,91.0,"[{'iso_639_1': 'de', 'name': 'Deutsch'}]",Released,
False,"{'id': 304809, 'name': 'Schoolgirl Report Collection', 'poster_path': '/pLlG1Vi4mQ8ETJ7bgiy3fdUMf2e.jpg', 'backdrop_path': '/mumLauzMKQCivPQANhCDnkF8ZlN.jpg'}",0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",,36885,tt0069233,de,Schulmädchen-Report 3. Teil: Was Eltern nicht mal ahnen,A group of teenage girls at camp discuss their various sexual escapades while they read a new journal about sex has been published to help teenagers understand the consequences of sex.,2.110381,/xK5JZrHygzEECV6XwjCSWhjvjCc.jpg,"[{'name': 'Rapid Film', 'id': 12782}]","[{'iso_3166_1': 'DE', 'name': 'Germany'}]",1972-02-17,0,97.0,"[{'iso_639_1': 'de', 'name': 'Deutsch'}]",Released,,Schoolgirl Report Part 3: What Parents Find Unthinkable,False,4.4,6
False,,0,"[{'id': 99, 'name': 'Documentary'}]",http://channel.nationalgeographic.com/la-92/,450875,tt6794424,en,LA 92,"Twenty-five years after the verdict in the Rodney King trial sparked several days of protests, violence and looting in Los Angeles, LA 92 immerses viewers in that tumultuous period through stunning and rarely seen archival footage.",0.855198,/oT7OmkAoVnYDa8XbGipCEj6PVmN.jpg,"[{'name': 'National Geographic', 'id': 7521}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-04-28,0,114.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,The past is prologue,LA 92,False,8.8,3
False,"{'id': 466463, 'name': 'Descendants Collection', 'poster_path': '/dw02BxDYnmqW4h0t0qA0T3hd5MZ.jpg', 'backdrop_path': None}",0,"[{'id': 10770, 'name': 'TV Movie'}, {'id': 10751, 'name': 'Family'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 12, 'name': 'Adventure'}]",,417320,tt5117876,en,Descendants 2,"When the pressure to be royal becomes too much for Mal, she returns to the Isle of the Lost where her archenemy Uma, Ursula's daughter, has taken her spot as self-proclaimed queen.",15.842073,/7TLywOVzWwU1GMyqdjUiSVzBiyc.jpg,"[{'name': 'Walt Disney Television', 'id': 670}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2017-07-21,0,111.0,"[{'iso_639_1': 'da', 'name': 'Dansk'}]",Released,Long live evil.,Descendants 2,False,7.5,171
False,,0,"[{'id': 18, 'name': 'Drama'}]",,206277,tt2636806,en,Shirley: Visions of Reality,"\"A series of snapshots from the life of a fictional actress named Shirley serves to weave together thirteen paintings by Edward Hopper (e.g. \"\"Office at Night\"\"","\"\"Western Motel\"\"","\"\"Usherette\"\"","\"\"A Woman in the Sun\"\") into a fascinating synthesis of painting and film",personal and political history. Each station in Shirley’s professional and private life from the 1930s to 1960s is precisely dated: It is always August 28/29 of the year in question,"as the locations vary from Paris to New York to Cape Cod.\"",0.967131,/xrWsKakRlkpebrOwiwXZVIg5MGR.jpg,"[{'name': 'KGP Kranzelbinder Gabriele Production', 'id': 20693}]","[{'iso_3166_1': 'AT', 'name': 'Austria'}]",2013-12-26,0,93.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released
False,,0,"[{'id': 35, 'name': 'Comedy'}, {'id': 16, 'name': 'Animation'}]",,38876,tt1487280,en,"Włatcy móch. Ćmoki, Czopki i Mondzioły","\"Klasa II B jako zadanie domowe otrzymuje do napisania wypracowanie pod tytułem: \"\"Kim zostanę","gdy dorosnę\"\". Anusiak",Konieczko,Maślana i Czesio cały wieczór spędzają więc na przelewaniu na papier swych marzeń. Następnego dnia rano,dumnie niosąc swe wypracowania,przechodzą obok przybytku Wróźki Jowity. Jest to doskonały sposób by sprawdzić,czy ich marzenia się spełnią. Czwórka przyjaciół przenosi się więc w czasie o trzydzieści lat naprzód. Widzą siebie,"jako dorosłych.\"",0.008064,/tee3vtIWFQhsKvKJmGtdw2E5eXn.jpg,[],"[{'iso_3166_1': 'PL', 'name': 'Poland'}]",2009-02-13,0,0.0
False,,0,"[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]",,180244,tt1508374,en,We Don't Care About Music Anyway,"\"From radical turntablism (Otomo Yoshihide) to laptop music innovation (Numb), via classical instrument hijacking (Sakamoto Hiromichi), Tokyo's avant-garde music scene is internationally known for its boldness.  While introducing some of the greatest musicians of this scene, \"\"We Don't Care About Music Anyway...\"\" offers a kaleidoscopic view of Tokyo",confronting music and noise,sound and image,reality and representation,"documentary and fiction.\"",0.1654,/3ar1Z0bWgs5pmGtzL11gDw8sLER.jpg,[],[],2009-09-09,0,80.0,"[{'iso_639_1': 'ja', 'name': '日本語'}]",Released,
False,,0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]",,43656,tt0276744,en,13 Moons,Can you solve the mystery of the 13 moons?,2.407001,/k9jvqeXtc5AARclaBdvrcq7iSbk.jpg,[],[],2002-08-30,0,93.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,13 Moons,False,5.8,4
False,,0,"[{'id': 53, 'name': 'Thriller'}, {'id': 878, 'name': 'Science Fiction'}]",,183088,tt0100130,en,Megaville,"\"In the future, national boundaries have been broken down and two giant super-states remain—the bleak, oppressive, and totalitarian \"\"Hemisphere","\"\" and the sprawling and futuristic \"\"Megaville.\"\" Megaville has an elected president",but the entire system is rife with corruption. All forms of media are encouraged in Megaville,but this freedom has aided moral decay with the distribution of pornography and violent movies. Outside Megaville lies the Hemisphere; whereas Megaville is clean and ordered,"the Hemisphere is in a state of decay. Travel from the Hemisphere to Megaville is restricted with few exceptions to the powerful. An outwardly totalitarian regime governs the daily life of civilians in the Hemisphere and the people live in fear of the \"\"CKS\"\" (the secret police). All forms of media are illegal in the Hemisphere.  CC wikipedia.org\"",0.905762,/k75xJfQYhF8UNuPmO57EW3xX1Pl.jpg,[],"[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1990-01-22,0,95.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,Big city. Big bucks. Big trouble.
False,,0,"[{'id': 35, 'name': 'Comedy'}]",,430365,tt5804948,fr,À bras ouverts,"\"Jean-Étienne Fougerole is an intellectual bohemian who released his new novel \"\"In Open Arms\"\" and calling the wealthiest people to welcome home the families in need. While he promotes his book during a televised debate",his opponent criticized him for not applying what he himself advocates. While stuck,Jean-Étienne Fougerole accepts the challenge,for fear of being discredited. The same evening,"a family of Roma rings the door of his Marnes-la-Coquette villa and the writer feels obliged to house them.\"",7.250495,/zpWrwPzdLi46XP6nG97FABNyF9W.jpg,"[{'name': 'M6 Films', 'id': 1115}, {'name': 'SND', 'id': 2902}, {'name': 'Canal+', 'id': 5358}, {'name': 'Caméra One', 'id': 6454}, {'name': 'Nexus Factory', 'id': 7561}, {'name': 'Ouille Productions', 'id': 9053}, {'name': 'Ciné+', 'id': 10611}, {'name': 'Umedia', 'id': 19037}, {'name': 'Pulsar Productions', 'id': 23497}, {'name': 'W9', 'id': 34774}]","[{'iso_3166_1': 'FR', 'name': 'France'}]",2017-04-05,0,92.0,"[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'fr', 'name': 'Français'}, {'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,Thanks for the invitation!
False,,0,"[{'id': 27, 'name': 'Horror'}]",,43585,tt1046930,en,Headless Horseman,"\"Seven college kids take a shortcut on their way to a party and unfortunately end up in Wormwood – a \"\"lost\"\" town in the middle of nowhere. They find something strange and sinister happening there – bones and weird decorations line Main Street. The cause: local Wormwood legend says on All Hallows Eve one hundred years ago",a crazed man tortured the youngsters in town and then cut off their heads. In retaliation,the townspeople killed him by cutting off his head. Seeking revenge every seven years,"he returns and takes seven heads from children in the town. Now the seven visitors find themselves hunted one by one as the Headless Horseman claims his due.\"",0.54312,/jr8O284MA9KZghZUD1TXWVhgT63.jpg,"[{'name': 'Castel Film Romania', 'id': 1370}, {'name': 'Active Entertainment', 'id': 10345}]","[{'iso_3166_1': 'RO', 'name': 'Romania'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",2007-10-27,0,87.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,The Final Cut,Headless Horseman
False,,7500000,"[{'id': 27, 'name': 'Horror'}, {'id': 35, 'name': 'Comedy'}, {'id': 9648, 'name': 'Mystery'}]",,39164,tt0085693,en,House of the Long Shadows,"\"An American writer goes to a remote Welsh manor on a $20,000 bet: can he write a classic novel like \"\"Wuthering Heights\"\" in twenty-four hours? Upon his arrival",however,the writer discovers that the manor,thought empty,actually has several,rather odd,"inhabitants.\"",1.185515,/uKi7gtXhqjR2uCOQsJ8KuuM7lsT.jpg,"[{'name': 'London-Cannon Films', 'id': 6231}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",1983-06-17,0,100.0,"[{'iso_639_1': 'en', 'name': 'English'}]"
